SourceIP,DestinationIP,SourcePort,DestinationPort,TimeStamp,Duration,FlowBytesSent,FlowSentRate,FlowBytesReceived,FlowReceivedRate,PacketLengthVariance,PacketLengthStandardDeviation,PacketLengthMean,PacketLengthMedian,PacketLengthMode,PacketLengthSkewFromMedian,PacketLengthSkewFromMode,PacketLengthCoefficientofVariation,PacketTimeVariance,PacketTimeStandardDeviation,PacketTimeMean,PacketTimeMedian,PacketTimeMode,PacketTimeSkewFromMedian,PacketTimeSkewFromMode,PacketTimeCoefficientofVariation,ResponseTimeTimeVariance,ResponseTimeTimeStandardDeviation,ResponseTimeTimeMean,ResponseTimeTimeMedian,ResponseTimeTimeMode,ResponseTimeTimeSkewFromMedian,ResponseTimeTimeSkewFromMode,ResponseTimeTimeCoefficientofVariation,DoH
192.168.1.19,192.168.1.255,137,137,2021-09-30 15:52:47,10.070885,1380,137.0286722567083230520455749,0,0E+6,0.0,0.0,92.0,92.0,92,-10,-10,0.0,7.735382877159093333333333333,2.781255629595937255355788103,5.2828848,5.396946,4.643717,-0.1230320565857920332419343687,0.22981267640359213,0.5264653186448315616035746422,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
fe80::c576:e922:2bc0:4471,ff02::1:3,50129,5355,2021-09-30 15:52:47,0.412789,170,411.8326796498937713941020715,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04259868963025,0.2063945,0.2063945,0.2063945,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,50129,5355,2021-09-30 15:52:47,0.413783,130,314.1743377567468939033261395,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04280409277225,0.2068915,0.2068915,0.2068915,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
fe80::c576:e922:2bc0:4471,ff02::1:3,61074,5355,2021-09-30 15:52:47,0.412789,170,411.8326796498937713941020715,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04259868963025,0.2063945,0.2063945,0.2063945,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,61074,5355,2021-09-30 15:52:47,0.411789,130,315.6956596703651627411125601,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04239254513025,0.2058945,0.2058945,0.2058945,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,34.120.115.102,65444,443,2021-09-30 15:52:48,16.703619,2157,129.1336925249552207817958492,16908,1012.235731669885430217248130,353998.57409972296,594.9777929466973,501.7105263157895,93.0,54,2.0608022576352103,0.7524827508241116,1.1858985644885651,25.98416221863370429362880887,5.097466254781261844624115367,1.818152921052631578947368421,0.087186,0.096927,1.018721950005479358887335682,0.33766303395106856,2.803650999735517442589564820,0.0000855897604462809917355371901,0.009251473420287224266567405450,0.009535909090909090909090909091,0.007576,0.0,0.6355449565291761702173296703,1.0307449049140798,0.9701721495129364310237996086,False
192.168.1.19,20.198.162.78,64188,443,2021-09-30 15:52:49,0.133329,151,1132.536807446242002865093116,228,1710.055576806246203001597552,5476.222222222222,74.00150148626865,126.33333333333333,97.0,54,1.1891650606079773,0.9774576445148906,0.5857638640074035,0.003026747274888888888888888889,0.05501588202409272370029830253,0.07232033333333333333333333333,0.083632,0.0,-0.6168218839995890782319994417,1.3145355608706335,0.7607249509002916243052664193,0E-12,0.000000,0.083632,0.083632,0.083632,-10,-10,0,False
,,,,2021-09-30 15:52:49,0.000000,84,-1,0,-1,0.0,0.0,42.0,42.0,42,-10,-10,0.0,0E-12,0.000000,0.000000,0.000000,0.0,-10,-10,-1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,54.192.113.247,65445,443,2021-09-30 15:52:50,0.167048,1614,9661.893587471864374311575116,5622,33654.99736602653129639385087,202127.85185185185,449.5863119044572,268.0,54.0,54,1.427979417968653,0.4759931393228843,1.6775608653151388,0.002227183035506172839506172840,0.04719304011722674387753006969,0.1052018888888888888888888889,0.111006,0.073004,-0.3689597722478013836559054795,0.6822592655380932,0.4485949883187994035782739718,0.0001606452366913580246913580246,0.01267459019816254353880339967,0.01355744444444444444444444444,0.004036,0.001968,2.253669182730211848154319246,0.9143841546943731,0.9348804820923550968244637802,False
192.168.1.19,54.192.113.247,65446,443,2021-09-30 15:52:50,14.329539,28723,2004.460855300369397787325887,4331937,302308.1900959968077130743704,199668.44403241915,446.8427509006039,1294.7327790973873,1466.0,1466,-1.1498489382949142,-0.3832829794316381,0.34512353291319064,0.5050992124786104551853126541,0.7107033224057774553505304361,0.6733034578384798099762470309,0.758298,0.783901,-0.3587764661369870008888695888,-0.15561703269817317,1.055546817904906078705299979,0.000006770853434182693240699411996,0.002602086361784076766290816360,0.0008790440528634361233480176211,0.000000,0.0,1.013468344986906215665227858,0.33782278166230206,2.960131922066849881719806326,False
192.168.1.19,54.192.113.247,65447,443,2021-09-30 15:52:50,0.376179,1506,4003.413268683259831091049740,5730,15232.11024538849856052570718,202127.85185185185,449.5863119044572,268.0,54.0,54,1.427979417968653,0.4759931393228843,1.6775608653151388,0.007374900596444444444444444444,0.08587724143476223959865128564,0.1148336666666666666666666667,0.122001,0.074,-0.2503806554654445114004658778,0.4754888022071191,0.7478402800116304997545837511,0.00001710896158333333333333333333,0.004136298053009881121148166410,0.0099105,0.011002,0.001714,-0.7916499144971499014188468303,1.9816028475113416,0.4173652240562919248421539186,False
192.168.1.19,54.192.113.247,65448,443,2021-09-30 15:52:50,0.183058,1506,8226.900763692381649531842367,5622,30711.57775131379125741568246,214341.30560000002,462.97009147460057,285.12,54.0,54,1.4976345400446653,0.4992115133482217,1.6237727675175384,0.0027060403168256,0.05201961473161445858422059793,0.10655088,0.107005,0.078001,-0.02618935197864965763622629503,0.5488291319975707,0.4882138442368046006210422470,0.0002102354193877551020408163264,0.01449949721155030609983519826,0.01812857142857142857142857143,0.025999,0.0,-1.628420997624452336440525330,1.2502896592945443,0.7998146609996228739073789426,False
192.168.1.19,54.192.113.247,65449,443,2021-09-30 15:52:50,0.116002,1506,12982.53478388303649937070051,5622,48464.68164341994103549938794,214341.30560000002,462.97009147460057,285.12,54.0,54,1.4976345400446653,0.4992115133482217,1.6237727675175384,0.0011657701743744,0.03414337672776961877395167352,0.05661616,0.053002,0.032002,0.3175573431546843356511209952,0.7209058493614288,0.6030676882319397637344474355,0.0000378373699375,0.006151208819207814863239551239,0.00847575,0.010502,0.0,-0.9882203935295523762754770115,1.3778998972581706,0.7257421253821567251558329633,False
192.168.1.19,54.192.113.247,65450,443,2021-09-30 15:52:50,0.138002,1560,11304.18399733337198011623020,5622,40738.54002115911363603426037,208072.8698224852,456.15005187162393,276.2307692307692,54.0,54,1.461563590657965,0.48718786355265503,1.6513368628045422,0.001870301424096153846153846154,0.04324698167613728214915420156,0.0719295,0.0865035,0.011003,-1.010983849171717395125096949,1.4088035196596824,0.6012412386592049458032406948,0.0000558626914375,0.007474134828694221515555329001,0.00950725,0.0090035,0.0,0.2021973157612979406920289948,1.2720201358290157,0.7861510771983719283236823478,False
192.168.1.19,54.192.113.247,65451,443,2021-09-30 15:52:50,0.145001,1506,10386.13526803263425769477452,5622,38772.14639899035179067730567,214341.3056,462.97009147460057,285.12,54.0,54,1.4976345400446653,0.4992115133482217,1.6237727675175384,0.00222799059120,0.04720159521880590001380226790,0.0859436,0.110004,0.051001,-1.529211029106105513286273639,0.7402843026389557,0.5492159418363426714008055038,0.00003080407955102040816326530611,0.005550142300069468323655456569,0.01025114285714285714285714286,0.010003,0.003999,0.1341278351402366373036419085,1.1264833438711297,0.5414169305232347371106802861,False
192.168.1.19,54.192.113.247,65452,443,2021-09-30 15:52:50,0.165047,1560,9451.853108508485461716965470,5622,34063.02447181711876011075633,208072.8698224852,456.15005187162393,276.2307692307692,54.0,54,1.461563590657965,0.48718786355265503,1.6513368628045422,0.002399268665001479289940828403,0.04898233013037945798966714463,0.09894619230769230769230769231,0.1060045,0.063007,-0.4322971777896315914821116588,0.733717489797456,0.4950400716589420231630733877,0.0001395147395,0.01181163576732706400126556786,0.014642,0.0130235,0.001995,0.4110776945417767794932159460,1.0707238395365772,0.8066955175062876657058849788,False
192.168.1.19,54.192.113.247,65453,443,2021-09-30 15:52:50,0.180064,1614,8963.479651679402878976363959,5622,31222.23209525502043717789230,202127.85185185185,449.5863119044572,268.0,54.0,54,1.427979417968653,0.4759931393228843,1.6775608653151388,0.002716834052233196159122085049,0.05212325826570319231123175996,0.1134953703703703703703703704,0.123021,0.149998,-0.5482559962620817079062677130,-0.7003136573610583,0.4592544884924286983163801815,0.00015628216875,0.01250128668377779423844587294,0.0148805,0.014533,0.000981,0.08339141612941271966818557827,1.111845552509134,0.8401120045548062389332262316,False
192.168.1.19,54.192.113.247,65454,443,2021-09-30 15:52:50,0.180064,1614,8963.479651679402878976363959,5622,31222.23209525502043717789230,202127.85185185185,449.5863119044572,268.0,54.0,54,1.427979417968653,0.4759931393228843,1.6775608653151388,0.002242130389407407407407407407,0.04735113926197982628014479260,0.1199493333333333333333333333,0.123021,0.180064,-0.1946098899335058200568743772,-1.2695505874540847,0.3947595034179416832674750946,0.0001343101346666666666666666667,0.01158922493813398492303250844,0.01302966666666666666666666667,0.006997,0.0,1.561622981399652773313991498,1.1242914635121934,0.8894490729975684916241788051,False
192.168.1.19,54.192.113.247,65455,443,2021-09-30 15:52:50,0.109997,1506,13691.28248952244152113239452,5622,51110.48483140449284980499468,214341.30560000002,462.97009147460057,285.12,54.0,54,1.4976345400446653,0.4992115133482217,1.6237727675175384,0.0009729736305504,0.03119252523522903235097675387,0.05803764,0.057000,0.079998,0.09979698586519852379328850791,-0.7040263599818405,0.5374533705234918640898691585,0.00004819808334693877551020408164,0.006942483946466046781261572545,0.007714285714285714285714285714,0.007999,0.0,-0.1230313046064217430098048543,1.1111708393956805,0.8999516226900431012746482929,False
192.168.1.19,54.192.113.247,65456,443,2021-09-30 15:52:50,0.109001,1560,14311.79530463023275015825543,5622,51577.50846322510802653186668,208072.8698224852,456.15005187162393,276.2307692307692,54.0,54,1.461563590657965,0.48718786355265503,1.6513368628045422,0.0009554337655976331360946745565,0.03091009164654212305745003580,0.05596269230769230769230769231,0.0575025,0.033999,-0.1494470844585750864493974078,0.7105670393620254,0.5523338919541832123692988672,0.000033102659109375,0.005753491036698936233079019274,0.007125875,0.0049995,0.002001,1.108739886672356939454657059,0.8907418065502707,0.8074083585102090947538399528,False
192.168.1.19,54.192.113.247,65457,443,2021-09-30 15:52:50,0.189065,1614,8536.746621532277259143680745,5622,29735.80514637822970935921508,202127.85185185185,449.5863119044572,268.0,54.0,54,1.427979417968653,0.4759931393228843,1.6775608653151388,0.002448166126814814814814814815,0.04947894629855020280426538614,0.119129,0.123006,0.149002,-0.2350696785218484606395753640,-0.6037517415942892,0.4153392230149686709723525434,0.0001204480135555555555555555556,0.01097488102694309645952539753,0.01411766666666666666666666667,0.009997,0.005998,1.126390342606134531033644665,0.7398409738322503,0.7773863263719049271262057607,False
192.168.1.19,54.192.113.247,65458,443,2021-09-30 15:52:50,0.109001,1506,13816.38700562380161649893120,5622,51577.50846322510802653186668,214341.30560000002,462.97009147460057,285.12,54.0,54,1.4976345400446653,0.4992115133482217,1.6237727675175384,0.00097444771608,0.03121614511883233797573139558,0.055137,0.050999,0.033999,0.3976788278226826254933876153,0.67714959420943,0.5661560316816717988960479457,0.00003792158228571428571428571429,0.006158050201623423410193230539,0.008516,0.005006,0.001,1.709956829716005896187601150,1.2205161948856125,0.7231153360290539467112764841,False
192.168.1.19,54.192.171.21,65459,443,2021-09-30 15:52:50,14.260554,3220,225.7976793888933066695725846,44565,3125.053907442866525381832992,426770.23984375,653.276541629768,597.3125,89.0,54,2.33429092095615,0.8316730593824262,1.0936930695904874,9.8244713628604125,3.134401276617340280143966317,4.36897375,3.603261,3.603261,0.7328794392526159760471068379,0.24429314641753883,0.7174227761421867732997860921,0.0002503592284318181818181818182,0.01582274402345617742624128782,0.0112185,0.000000,0.0,2.127033082890548859049624632,0.7090110276301829,1.410415298253436504545285717,False
192.168.1.19,54.192.171.119,65460,443,2021-09-30 15:52:50,14.245536,3016,211.7154454560361926711637947,73333,5147.788050937500701974288647,453167.7145706372,673.1773277306933,803.6736842105263,984.0,1466,-0.8036202722276492,-0.9838809010728291,0.837625196589554,7.356915021779773518005540169,2.712363364628672593590286921,4.071180073684210526315789474,3.502409,3.462265,0.6290872540546310311195649189,0.22449612821974257,0.6662351739637303620105608161,0.00005771205080246913580246913583,0.007596844792574686779657118927,0.005617444444444444444444444444,0.0010015,0.0,1.822840101573286325148648087,0.739444413809145,1.352366697651604743495738876,False
fe80::c576:e922:2bc0:4471,ff02::1:3,52986,5355,2021-09-30 15:52:51,0.414751,170,409.8844849078121571738223657,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04300459800025,0.2073755,0.2073755,0.2073755,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,52986,5355,2021-09-30 15:52:51,0.414751,130,313.4410766942092966623347502,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04300459800025,0.2073755,0.2073755,0.2073755,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,15.206.9.63,50426,8080,2021-09-30 15:52:51,0.033047,54,1634.036372439253184857929615,54,1634.036372439253184857929615,0.0,0.0,54.0,54.0,54,-10,-10,0.0,0.00027302605225,0.0165235,0.0165235,0.0165235,0.0,0,1.0,1,0E-12,0.000000,0.033047,0.033047,0.033047,-10,-10,0,False
192.168.1.19,15.206.9.63,65461,8080,2021-09-30 15:52:51,0.197611,1216,6153.503600508068882805107003,1106,5596.854426120003441103987126,41524.26446280992,203.77503395364684,211.0909090909091,66.0,54,2.136045416494641,0.7709036089604722,0.965342538109438,0.004702844805520661157024793391,0.06857729074205732397981694318,0.08001254545454545454545454545,0.056059,0.027049,1.047878030555753900816437129,0.7723190123354318,0.8570817282774185000283891560,0.00009057890125,0.009517294849378157202916399692,0.0232875,0.0275275,0.007007,-1.336514230283734642024006712,1.7106226357023853,0.4086868427000818981391905396,False
fe80::c576:e922:2bc0:4471,ff02::1:3,64111,5355,2021-09-30 15:52:51,0.412755,170,411.8666036753037516202105365,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04259167250625,0.2063775,0.2063775,0.2063775,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,64111,5355,2021-09-30 15:52:51,0.413757,130,314.1940801001554052257726153,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04279871376225,0.2068785,0.2068785,0.2068785,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,54.192.171.85,65462,443,2021-09-30 15:52:51,0.205676,228,1108.539644878352360022559754,120,583.4419183570275579066103969,32.0,5.656854249492381,58.0,54.0,54,2.1213203435596424,0.7071067811865475,0.09753196981883415,0.009301486761916666666666666667,0.09644421580331640949822346990,0.1042215,0.1009865,0.012004,0.1006281187437087953512086618,0.9561745018287444,0.9253773530731798093313133077,0.00000342805225,0.0018515,0.0138555,0.0138555,0.012004,0,0.9999999999999994,0.1336292447042690628270361950,False
fe80::c576:e922:2bc0:4471,ff02::1:3,60085,5355,2021-09-30 15:52:51,0.420895,170,403.9012105156868102495871892,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04428815025625,0.2104475,0.2104475,0.2104475,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,60085,5355,2021-09-30 15:52:51,0.420895,130,308.8656315708193254849784388,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04428815025625,0.2104475,0.2104475,0.2104475,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.44,239.255.255.250,46450,1900,2021-09-30 15:52:51,0.621037,501,806.7152198661271389627349095,0,0E+6,0.0,0.0,167.0,167.0,167,-10,-10,0.0,0.06442527981088888888888888887,0.2538213541270491466859549634,0.3190073333333333333333333333,0.335985,0.0,-0.2006647556316546716831894230,1.256818341508239,0.7956599350706122116919620346,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,142.250.194.8,65463,443,2021-09-30 15:52:52,0.572066,3767,6584.904538986760268920019718,121265,211977.2893337482038785734513,448137.66782401904,669.4308536540716,862.2896551724137,1466.0,1466,-2.7054788774624674,-0.901826292487489,0.7763410469307088,0.01713107011021070154577883472,0.1308857139271154434030389143,0.4386837586206896551724137931,0.455168,0.533217,-0.3778313358589242510093484904,-0.7222579038072241,0.2983600631549400529348514679,0.0001201332415540166204986149584,0.01096053107992567212804297042,0.005138842105263157894736842105,0.0009985,0.0,1.133250407778023998396900932,0.4688497361843169,2.132879519434930769094168643,False
fe80::c576:e922:2bc0:4471,ff02::1:3,53225,5355,2021-09-30 15:52:52,0.441706,170,384.8713850389172888754058129,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.048776047609,0.220853,0.220853,0.220853,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,53225,5355,2021-09-30 15:52:52,0.442708,130,293.6472799226578241188322777,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.048997593316,0.221354,0.221354,0.221354,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
fe80::c576:e922:2bc0:4471,ff02::1:3,60318,5355,2021-09-30 15:52:52,0.441706,170,384.8713850389172888754058129,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.048776047609,0.220853,0.220853,0.220853,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
fe80::c576:e922:2bc0:4471,ff02::1:3,53946,5355,2021-09-30 15:52:52,0.442708,170,384.0002891296294623092422093,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.048997593316,0.221354,0.221354,0.221354,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,60318,5355,2021-09-30 15:52:52,0.442708,130,293.6472799226578241188322777,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.048997593316,0.221354,0.221354,0.221354,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,53946,5355,2021-09-30 15:52:52,0.442703,130,293.6505964495384038508887448,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04899648655225,0.2213515,0.2213515,0.2213515,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
fe80::c576:e922:2bc0:4471,ff02::1:3,50118,5355,2021-09-30 15:52:52,0.441707,170,384.8705137115780370245434191,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04877626846225,0.2208535,0.2208535,0.2208535,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,224.0.0.252,50118,5355,2021-09-30 15:52:52,0.441707,130,294.3127457794420283128861440,0,0E+6,0.0,0.0,65.0,65.0,65,-10,-10,0.0,0.04877626846225,0.2208535,0.2208535,0.2208535,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
192.168.1.19,3.235.82.191,65226,443,2021-09-30 15:52:52,11.541223,409,35.43818536389081122511886305,357,30.93259700466752960236536457,8908.888888888889,94.38691058027531,127.66666666666667,69.0,54,1.8646653324913458,0.7804754516677793,0.7393230593755246,28.22807417995225,5.313009898348792837490620421,7.6833065,11.3350115,11.541223,-2.061941387198373635105871061,-0.7261263528229047,0.6915004494938205104131431462,0.00085401295225,0.0292235,0.3765935,0.3765935,0.34737,0,1.0000000000000004,0.07759958682239603179555674753,False
192.168.1.19,142.250.77.195,65464,80,2021-09-30 15:52:52,13.018188,3381,259.7135638231680169313886080,4977,382.3112709695081988368888205,84606.37098692034,290.8717431909128,288.2068965517241,54.0,54,2.415568738122525,0.805189579374175,1.0092462972644738,17.16818467827375980975029726,4.143450817648709560913978766,4.772795413793103448275862069,3.133217,0.010002,1.187110806390735110506227393,1.1494750688258086,0.8681392053123366014258482973,0.00001714229975,0.004140326043924560296777717834,0.015601,0.015899,0.010002,-0.2159250239028492606611478570,1.3523089584251153,0.2653885035526286966718619213,False
fe80::c576:e922:2bc0:4471,ff02::1:3,65218,5355,2021-09-30 15:52:52,0.429607,170,395.7104981995172331921965890,0,0E+6,0.0,0.0,85.0,85.0,85,-10,-10,0.0,0.04614054361225,0.2148035,0.2148035,0.2148035,0.0,0,1.0,1,-1,-1,-1,nan,-1,nan,-0.0,1.0,False
